37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:51.298 (1388023844)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388031692)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1388038203)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Status"
17:56:51.298 (1388040233)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1388041352)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1388049027)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388056684)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1388062747)|VARIABLE_ASSIGNMENT|[131]|field|"In Progress"
17:56:51.298 (1388076428)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1388077679)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1388083326)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1388092043)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388097572)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1388111103)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x11d30e2d
17:56:51.298 (1388117392)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388124911)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1388131336)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388145815)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1388147960)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1388155023)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388159670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388164343)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388169824)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388183697)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388191585)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1388197637)|VARIABLE_ASSIGNMENT|[130]|fieldName|"WhatId"
17:56:51.298 (1388199489)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1388200578)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1388208521)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388215952)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1388222372)|VARIABLE_ASSIGNMENT|[131]|field|"00141000001oBQgAAM"
17:56:51.298 (1388236449)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1388237670)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1388243424)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1388251928)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388257352)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1388271075)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x7b7d33ad
17:56:51.298 (1388276920)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388284070)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1388290295)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388304895)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1388307082)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1388314336)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388319068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388323647)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388329228)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388342651)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388350531)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1388356837)|VARIABLE_ASSIGNMENT|[130]|fieldName|"WhoId"
17:56:51.298 (1388358931)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1388360027)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1388368441)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388376080)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1388382341)|VARIABLE_ASSIGNMENT|[131]|field|"0034100000173ozAAA"
17:56:51.298 (1388395852)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1388397258)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1388403131)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1388411539)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388416887)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1388430417)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x1f9ff18
17:56:51.298 (1388436201)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388443378)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1388449779)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388464455)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1388467144)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1388474144)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388478728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388483536)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388489083)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388502224)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388510071)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1388515910)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Subject"
17:56:51.298 (1388517969)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1388519058)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1388527273)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388534853)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1388541998)|VARIABLE_ASSIGNMENT|[131]|field|"Follow @ElToroIT in  (10 more) ..."
17:56:51.298 (1388555884)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1388557106)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1388562611)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1388571051)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388577143)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1388590839)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x224385f4
17:56:51.298 (1388596881)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388604207)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1388610526)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388625494)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1388627956)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1388635198)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388639762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388644278)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388649600)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388663267)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388671355)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1388677536)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Description"
17:56:51.298 (1388679657)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1388680766)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1388689214)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388697487)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1388704852)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT writes good (218 more) ..."
17:56:51.298 (1388718924)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1388720187)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1388725860)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1388734143)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388739462)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1388752860)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x2be855f7
17:56:51.298 (1388758619)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388765708)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1388771906)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388786787)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1388789099)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1388796215)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388800856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388806021)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388811647)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388825436)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388833037)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1388838822)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Id"
17:56:51.298 (1388840766)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1388841866)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1388849329)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388857039)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1388863153)|VARIABLE_ASSIGNMENT|[131]|field|"00T41000001j8PfEAI"
17:56:51.298 (1388877220)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1388878434)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1388884090)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1388892317)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388897751)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1388911490)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x391afb7c
17:56:51.298 (1388917678)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388925361)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1388931724)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388950529)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1388953053)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1388960638)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388965706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388970867)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388976541)|ENTERING_MANAGED_PKG|
17:56:51.298 (1388990312)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1388999748)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:51.298 (1389007171)|METHOD_EXIT|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.298 (1389014389)|HEAP_ALLOCATE|[116]|Bytes:5
17:56:51.298 (1389022307)|HEAP_ALLOCATE|[116]|Bytes:40
17:56:51.298 (1389029114)|VARIABLE_SCOPE_BEGIN|[116]|record|Object|false|false
17:56:51.298 (1389045959)|VARIABLE_ASSIGNMENT|[116]|record|{"s":1,"v":"Map of size 9 too large to display"}
17:56:51.298 (1389049020)|STATEMENT_EXECUTE|[116]
17:56:51.298 (1389050178)|STATEMENT_EXECUTE|[117]
17:56:51.298 (1389059678)|METHOD_ENTRY|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.298 (1389063198)|VARIABLE_SCOPE_BEGIN|[124]|mapFields|Map<String,Set<String>>|true|false
17:56:51.298 (1389079180)|VARIABLE_ASSIGNMENT|[124]|mapFields|{"s":1,"v":{"Task":{"s":2,"v":"List of size 8 too large to display"}}}|0x48e1f5f0
17:56:51.298 (1389081596)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
17:56:51.298 (1389088894)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":"Map of size 9 too large to display"}|0x7755d278
17:56:51.298 (1389098326)|HEAP_ALLOCATE|[125]|Bytes:5
17:56:51.298 (1389100990)|STATEMENT_EXECUTE|[124]
17:56:51.298 (1389102149)|STATEMENT_EXECUTE|[125]
17:56:51.298 (1389108652)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
17:56:51.298 (1389114575)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
17:56:51.298 (1389116754)|STATEMENT_EXECUTE|[126]
17:56:51.298 (1389120450)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
17:56:51.298 (1389124448)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
17:56:51.298 (1389132486)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389140545)|STATEMENT_EXECUTE|[127]
17:56:51.298 (1389141646)|STATEMENT_EXECUTE|[128]
17:56:51.298 (1389147211)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389155379)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
17:56:51.298 (1389171116)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"Task","url":"/services/data/v37.0 (33 more) ..."}}|0x49878543
17:56:51.298 (1389173420)|STATEMENT_EXECUTE|[129]
17:56:51.298 (1389181621)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389187466)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
17:56:51.298 (1389192783)|VARIABLE_ASSIGNMENT|[129]|objectName|"Task"
17:56:51.298 (1389196661)|HEAP_ALLOCATE|[130]|Bytes:4
17:56:51.298 (1389204106)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389211708)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389219908)|HEAP_ALLOCATE|[130]|Bytes:107
17:56:51.298 (1389226546)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389229706)|HEAP_ALLOCATE|[130]|Bytes:36
17:56:51.298 (1389234408)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389243033)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1389250834)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1389256405)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
17:56:51.298 (1389258577)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1389259704)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1389267602)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389277781)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1389292917)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"Task","url":"/services/data/v37.0 (33 more) ..."}}
17:56:51.298 (1389303988)|STATEMENT_EXECUTE|[132]
17:56:51.298 (1389313890)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1389321232)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1389327269)|VARIABLE_ASSIGNMENT|[130]|fieldName|"ActivityDate"
17:56:51.298 (1389329590)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1389330682)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1389338054)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389345104)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1389350671)|VARIABLE_ASSIGNMENT|[131]|field|"2016-08-08"
17:56:51.298 (1389364998)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1389366223)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1389371946)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1389380961)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389386677)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1389401140)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x20292669
17:56:51.298 (1389407802)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389416049)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1389422877)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389437893)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1389440380)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1389448497)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389454046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1389459173)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1389465036)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389479760)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1389487860)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1389493900)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Priority"
17:56:51.298 (1389495823)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1389496889)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1389504680)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389512309)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1389518186)|VARIABLE_ASSIGNMENT|[131]|field|"High"
17:56:51.298 (1389532150)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1389533382)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1389539186)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1389548220)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389553774)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1389568310)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x4e86e80b
17:56:51.298 (1389574420)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389582094)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1389588576)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389603239)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1389605586)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1389612748)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389617448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1389621876)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1389627246)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389641120)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1389649403)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1389655483)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Status"
17:56:51.298 (1389657441)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1389658568)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1389666436)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389673916)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1389680206)|VARIABLE_ASSIGNMENT|[131]|field|"In Progress"
17:56:51.298 (1389694257)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1389695586)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1389701195)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1389709826)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389715426)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1389729471)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x171925b1
17:56:51.298 (1389735595)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389742896)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1389749545)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389764057)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1389766388)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1389773427)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389777741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1389782371)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1389787611)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389801197)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1389809771)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1389815830)|VARIABLE_ASSIGNMENT|[130]|fieldName|"WhatId"
17:56:51.298 (1389817788)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1389818852)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1389826812)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389834269)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1389840266)|VARIABLE_ASSIGNMENT|[131]|field|"00141000001oBQgAAM"
17:56:51.298 (1389853904)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1389855120)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1389860720)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1389868780)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389874401)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1389887944)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x62c1078c
17:56:51.298 (1389894288)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389901536)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1389907740)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389922508)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1389925425)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1389932830)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389937356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1389942381)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1389951990)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389966758)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1389974920)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1389980979)|VARIABLE_ASSIGNMENT|[130]|fieldName|"WhoId"
17:56:51.298 (1389983037)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1389984170)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1389992202)|ENTERING_MANAGED_PKG|
17:56:51.298 (1389999748)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1390006035)|VARIABLE_ASSIGNMENT|[131]|field|"0034100000173ozAAA"
17:56:51.298 (1390020830)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1390022119)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1390027752)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1390036474)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390042062)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1390055838)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0xb326fd3
17:56:51.298 (1390062369)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390069504)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1390075523)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390090590)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1390093178)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1390100195)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390104691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1390109471)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1390114963)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390128925)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1390136977)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1390142821)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Subject"
17:56:51.298 (1390144706)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1390145826)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1390154277)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390161900)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1390168732)|VARIABLE_ASSIGNMENT|[131]|field|"Follow @ElToroIT in  (10 more) ..."
17:56:51.298 (1390183366)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1390184546)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1390190508)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1390198436)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390203789)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1390217660)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x720d180e
17:56:51.298 (1390223823)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390230941)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1390237190)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390252078)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1390254243)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1390261398)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390266003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1390271145)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1390276573)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390290490)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1390298409)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1390304645)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Description"
17:56:51.298 (1390306668)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1390307763)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1390315732)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390323390)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1390330470)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT writes good (218 more) ..."
17:56:51.298 (1390344665)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1390345868)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1390351361)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1390359628)|ENTERING_MANAGED_PKG|
17:56:51.298 (1390364991)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
